Precision,M,N,K,Time_ms,TFLOPS
fp16,64,64,64,0.9523199796676636,0.04404301169302055
fp16,64,64,128,0.9451519846916199,0.08875406427609628
fp16,64,64,256,0.942080020904541,0.17808695257003015
fp16,64,64,512,0.9460800290107727,0.3546680087421857
fp16,64,64,1024,1.1827199459075928,0.56741128136215
fp16,64,64,2048,1.201151967048645,1.1174083853002121
fp16,64,64,4096,1.1950080394744873,2.2463066952925796
fp16,64,64,8192,1.2093440294265747,4.439356369539972
fp16,64,64,12288,1.2021759748458862,6.698739492803762
fp16,64,64,16384,1.206272006034851,8.901324233905648
fp16,64,128,64,0.9463040232658386,0.08864601432264488
fp16,64,128,128,0.9429439902305603,0.17792378098616213
fp16,64,128,256,0.9483839869499207,0.35380639552881693
fp16,64,128,512,0.9431040287017822,0.7115743540230429
fp16,64,128,1024,1.1929600238800049,1.125081522543126
fp16,64,128,2048,1.2021759748458862,2.2329131642679205
fp16,64,128,4096,1.2093440294265747,4.439356369539972
fp16,64,128,8192,1.2003200054168701,8.945463036143352
fp16,64,128,12288,1.2001279592514038,13.420341752596462
fp16,64,128,16384,1.206112027168274,17.80500981357338
fp16,64,256,64,0.942080020904541,0.17808695257003015
fp16,64,256,128,0.9461759924888611,0.35463203744725136
fp16,64,256,256,0.9441279768943787,0.7108026204323314
fp16,64,256,512,0.9429759979248047,1.4233419333617319
fp16,64,256,1024,1.1991039514541626,2.238633737087316
fp16,64,256,2048,1.201151967048645,4.4696335412008485
fp16,64,256,4096,1.2052479982376099,8.908887013876758
fp16,64,256,8192,1.2022080421447754,17.86282883425754
fp16,64,256,12288,1.2052479982376099,26.726661041630273
fp16,64,256,16384,1.1387840509414673,37.715379772391614
fp16,64,512,64,0.9400320053100586,0.3569498890511974
fp16,64,512,128,0.9512959718704224,0.7054467377597706
fp16,64,512,256,0.9562879800796509,1.4035283387000301
fp16,64,512,512,0.9523199796676636,2.8187527483533152
fp16,64,512,1024,1.2093440294265747,4.439356369539972
fp16,64,512,2048,1.2083200216293335,8.886237129068967
fp16,64,512,4096,1.2001279592514038,17.89378900346195
fp16,64,512,8192,1.1694079637527466,36.72770691775539
fp16,64,512,12288,1.1520960330963135,55.9193917774858
fp16,64,512,16384,1.1550719738006592,74.36709388537584
fp16,64,1024,64,0.9359359741210938,0.7170240898478093
fp16,64,1024,128,0.9523199796676636,1.4093763741766576
fp16,64,1024,256,0.9492480158805847,2.8278748178470687
fp16,64,1024,512,0.9492480158805847,5.6557496356941375
fp16,64,1024,1024,1.1960320472717285,8.977533891749097
fp16,64,1024,2048,1.1335680484771729,18.94446170112958
fp16,64,1024,4096,1.1387840509414673,37.715379772391614
fp16,64,1024,8192,1.1530239582061768,74.4991856488727
fp16,64,1024,12288,1.3321280479431152,96.7241993582753
fp16,64,1024,16384,1.581055998802185,108.66072547092288
fp16,64,2048,64,0.9441279768943787,1.421605240864663
fp16,64,2048,128,0.9349120259284973,2.8712375983548437
fp16,64,2048,256,0.9564160108566284,5.613361820648982
fp16,64,2048,512,0.9492480158805847,11.311499271388275
fp16,64,2048,1024,0.954367995262146,22.5016310129944
fp16,64,2048,2048,1.2216320037841797,35.15761933786709
fp16,64,2048,4096,1.150015950202942,74.69404742155224
fp16,64,2048,8192,1.5953919887542725,107.68431398113344
fp16,64,2048,12288,2.199552059173584,117.1593264570525
fp16,64,2048,16384,2.618367910385132,131.22578470244878
fp16,64,4096,64,0.9441279768943787,2.843210481729326
fp16,64,4096,128,0.9461759924888611,5.674112599156022
fp16,64,4096,256,0.9441279768943787,11.372841926917303
fp16,64,4096,512,0.9431040287017822,22.770379328737373
fp16,64,4096,1024,0.9553920030593872,44.955026651327586
fp16,64,4096,2048,1.134592056274414,75.70945472865559
fp16,64,4096,4096,1.6814080476760864,102.17549040368101
fp16,64,4096,8192,2.5968639850616455,132.3124297832039
fp16,64,4096,12288,9.507840156555176,54.20748214458153
fp16,64,4096,16384,12.411904335021973,55.36578020674725
fp16,64,8192,64,0.9420160055160522,5.699169747183786
fp16,64,8192,128,0.9410560131072998,11.409967196900226
fp16,64,8192,256,0.9441279768943787,22.745683853834606
fp16,64,8192,512,0.9215999841690063,46.603378578317916
fp16,64,8192,1024,0.9215999841690063,93.20675715663583
fp16,64,8192,2048,1.4950400590896606,114.91243381438844
fp16,64,8192,4096,2.853055953979492,120.43135123261231
fp16,64,8192,8192,12.067839622497559,56.94430725437319
fp16,64,8192,12288,17.993696212768555,57.28629286897357
fp16,64,8192,16384,23.95439910888672,57.375245710510114
fp16,64,12288,64,0.9451519846916199,8.520390170505243
fp16,64,12288,128,0.9471679925918579,17.004509744809607
fp16,64,12288,256,0.9400320053100586,34.26718934891495
fp16,64,12288,512,0.894976019859314,71.98462082830692
fp16,64,12288,1024,1.2564480304718018,102.5502175618172
fp16,64,12288,2048,2.2366080284118652,115.21823872866186
fp16,64,12288,4096,9.129887580871582,56.451524835840075
fp16,64,12288,8192,18.501632690429688,55.71357773053166
fp16,64,12288,12288,27.96134376525879,55.297350497192376
fp16,64,12288,16384,36.67558288574219,56.211357526411696
fp16,64,16384,64,0.9390079975128174,11.434852811094865
fp16,64,16384,128,0.9451519846916199,22.721040454680647
fp16,64,16384,256,0.9062399864196777,47.39326624692778
fp16,64,16384,512,0.9011200070381165,95.3250901645629
fp16,64,16384,1024,1.2759040594100952,134.64859726163883
fp16,64,16384,2048,2.6830079555511475,128.06424333148044
fp16,64,16384,4096,11.930624008178711,57.59923092781338
fp16,64,16384,8192,23.48748779296875,58.515816882358926
fp16,64,16384,12288,35.5860481262207,57.9323754851265
fp16,64,16384,16384,47.19513702392578,58.242845402620496
fp16,128,64,64,0.9545279741287231,0.087882264609971
fp16,128,64,128,0.948415994644165,0.17689722753246714
fp16,128,64,256,0.9451519846916199,0.3550162571043851
fp16,128,64,512,0.954367995262146,0.703175969156075
fp16,128,64,1024,1.1991039514541626,1.119316868543658
fp16,128,64,2048,1.1991039514541626,2.238633737087316
fp16,128,64,4096,1.2052479982376099,4.454443506938379
fp16,128,64,8192,1.195199966430664,8.98378392033104
fp16,128,64,12288,1.1937600374221802,13.491930417422722
fp16,128,64,16384,1.2031999826431274,17.84810238512902
fp16,128,128,64,0.9463679790496826,0.17728004720581556
fp16,128,128,128,0.9451519846916199,0.3550162571043851
fp16,128,128,256,0.9431679844856262,0.7115261024959306
fp16,128,128,512,0.9418879747390747,1.4249861087480333
fp16,128,128,1024,1.1878399848937988,2.2598620977050206
fp16,128,128,2048,1.1919360160827637,4.504192379087584
fp16,128,128,4096,1.1917760372161865,9.009594004827475
fp16,128,128,8192,1.1919360160827637,18.016769516350337
fp16,128,128,12288,1.146720051765442,28.09077478884874
fp16,128,128,16384,1.1458239555358887,37.48365772289421
fp16,128,256,64,0.9482240080833435,0.35386608769613387
fp16,128,256,128,0.9470400214195251,0.7086169800871777
fp16,128,256,256,0.9490560293197632,1.414223437326463
fp16,128,256,512,0.9400320053100586,2.855599112409579
fp16,128,256,1024,1.1928000450134277,4.50092967588676
fp16,128,256,2048,1.1889599561691284,9.030933450943417
fp16,128,256,4096,1.1612160205841064,18.49340355225024
fp16,128,256,8192,1.1633599996566772,36.918643388697404
fp16,128,256,12288,1.1448320150375366,56.274203196429355
fp16,128,256,16384,1.1519999504089355,74.56540765432112
fp16,128,512,64,0.9359040260314941,0.7170485662355909
fp16,128,512,128,0.9605119824409485,1.3973561023040293
fp16,128,512,256,0.9482560157775879,2.8308331456234193
fp16,128,512,512,0.9566400051116943,5.612047469594549
fp16,128,512,1024,1.1459200382232666,9.370128701692153
